
ExonID ExonID 2.[0% completed]
1.[0% completed]
ExonID 253.[0% completed]
ExonID 256.[0% completed]
ExonID 257.[0% completed]
ExonID 260.[0% completed]
ExonID 261.[0% completed]
ExonID 262.[0% completed]
ExonID 263.[0% completed]
ExonID 264.[0% completed]
ExonID 266.[0% completed]
ExonID 267.[0% completed]
ExonID 268.[0% completed]
ExonID 269.[0% completed]
ExonID 271.[0% completed]
ExonID 272.[0% completed]
ExonID 273.[0% completed]
ExonID 274.[0% completed]
ExonID 275.[0% completed]
ExonID 276.[0% completed]
ExonID 277.[0% completed]
ExonID 278.[0% completed]
ExonID 280.[0% completed]
ExonID 281.[0% completed]
ExonID 282.[0% completed]
ExonID 284.[0% completed]
ExonID 285.[0% completed]
ExonID 286.[0% completed]
ExonID 287.[0% completed]
ExonID 288.[0% completed]
ExonID 289.[0% completed]
ExonID 290.[0% completed]
ExonID 292.[0% completed]
ExonID 293.[1% completed]
ExonID 296.[1% completed]
ExonID 297.[1% completed]
ExonID 298.[1% completed]
ExonID 299.[1% completed]
ExonID 300.[1% completed]
ExonID 301.[1% completed]
ExonID 304.[1% completed]
ExonID 305.[1% completed]
ExonID 306.[1% completed]
ExonID 308.[1% completed]
ExonID 311.[1% completed]
ExonID 313.[1% completed]
ExonID 314.[1% completed]
ExonID 319.[1% completed]
ExonID 320.[1% completed]
ExonID 321.[1% completed]
ExonID 322.[1% completed]
ExonID 324.[1% completed]
ExonID 327.[1% completed]
ExonID 328.[1% completed]
ExonID 329.[1% completed]
ExonID 332.[1% completed]
ExonID 333.[1% completed]
ExonID 334.[1% completed]
ExonID 335.[1% completed]
ExonID 336.[1% completed]
ExonID 337.[1% completed]
ExonID 339.[1% completed]
ExonID 340.[1% completed]
ExonID 341.[1% completed]
ExonID 342.[1% completed]
ExonID 343.[1% completed]
ExonID 344.[1% completed]
ExonID 345.[1% completed]
ExonID 346.[1% completed]
ExonID 347.[1% completed]
ExonID 348.[1% completed]
ExonID 349.[1% completed]
ExonID 350.[1% completed]
ExonID 352.[1% completed]
ExonID 353.[1% completed]
ExonID 354.[1% completed]
ExonID 355.[1% completed]
ExonID 361.[1% completed]
ExonID 362.[1% completed]
ExonID 363.[1% completed]
ExonID 364.[1% completed]
ExonID 365.[1% completed]
ExonID 366.[1% completed]
ExonID 367.[1% completed]
ExonID 368.[1% completed]
ExonID 369.[1% completed]
ExonID 370.[1% completed]
ExonID 371.[1% completed]
ExonID 372.[1% completed]
ExonID 373.[1% completed]
ExonID 374.[1% completed]
ExonID 375.[1% completed]
ExonID 380.[1% completed]
ExonID 382.[1% completed]
ExonID 383.[1% completed]
ExonID 384.[1% completed]
ExonID 385.[1% completed]
ExonID 386.[1% completed]
ExonID 387.[1% completed]
ExonID 388.[1% completed]
ExonID 389.[1% completed]
ExonID 390.[1% completed]
ExonID 391.[1% completed]
ExonID 392.[1% completed]
ExonID 393.[1% completed]
ExonID 394.[1% completed]
ExonID 395.[1% completed]
ExonID 397.[1% completed]
ExonID 398.[1% completed]
ExonID 399.[1% completed]
ExonID 400.[1% completed]
ExonID 401.[1% completed]
ExonID 402.[1% completed]
ExonID 403.[1% completed]
ExonID 404.[1% completed]
ExonID 405.[1% completed]
ExonID 406.[1% completed]
ExonID 407.[1% completed]
ExonID 408.[1% completed]
ExonID 409.[1% completed]
ExonID 410.[1% completed]
ExonID 411.[1% completed]
ExonID 412.[1% completed]
ExonID 413.[1% completed]
ExonID 418.[1% completed]
ExonID 419.[1% completed]
ExonID 420.[1% completed]
ExonID 421.[1% completed]
ExonID 422.[1% completed]
ExonID 423.[1% completed]
ExonID 426.[1% completed]
ExonID 427.[1% completed]
ExonID 428.[1% completed]
ExonID 429.[1% completed]
ExonID 430.[1% completed]
ExonID 432.[1% completed]
ExonID 433.[1% completed]
ExonID 435.[1% completed]
ExonID 436.[1% completed]
ExonID 437.[1% completed]
ExonID 438.[1% completed]
ExonID 439.[1% completed]
ExonID 441.[1% completed]
ExonID 443.[1% completed]
ExonID 444.[1% completed]
ExonID 446.[1% completed]
ExonID 448.[1% completed]
ExonID 451.[1% completed]
ExonID 453.[1% completed]
ExonID 454.[1% completed]
ExonID 455.[1% completed]
ExonID 456.[1% completed]
ExonID 458.[1% completed]
ExonID 459.[1% completed]
ExonID 460.[1% completed]
ExonID 470.[1% completed]
ExonID 471.[1% completed]
ExonID 472.[1% completed]
ExonID 473.[1% completed]
ExonID 474.[1% completed]
ExonID 475.[1% completed]
ExonID 476.[1% completed]
ExonID 477.[1% completed]
ExonID 478.[1% completed]
ExonID 479.[1% completed]
ExonID 480.[1% completed]
ExonID 481.[1% completed]
ExonID 482.[1% completed]
ExonID 483.[1% completed]
ExonID 484.[1% completed]
ExonID 485.[1% completed]
ExonID 486.[1% completed]
ExonID 487.[1% completed]
ExonID 489.[1% completed]
ExonID 490.[1% completed]
ExonID 491.[1% completed]
ExonID 492.[1% completed]
ExonID 493.[1% completed]
ExonID 494.[1% completed]
ExonID 495.[1% completed]
ExonID 496.[1% completed]
ExonID 497.[1% completed]
ExonID 498.[1% completed]
ExonID 499.[1% completed]
ExonID 500.[1% completed]
ExonID 502.[1% completed]
ExonID 503.[1% completed]
ExonID 504.[1% completed]
ExonID 505.[1% completed]
ExonID 507.[1% completed]
ExonID 508.[1% completed]
ExonID 509.[1% completed]
ExonID 511.[1% completed]
ExonID 512.[1% completed]
ExonID 513.[1% completed]
ExonID 514.[1% completed]
ExonID 517.[1% completed]
ExonID 518.[1% completed]
ExonID 519.[1% completed]
ExonID 520.[1% completed]
ExonID 521.[1% completed]
ExonID 522.[1% completed]
ExonID 523.[1% completed]
ExonID 524.[1% completed]
ExonID 525.[1% completed]
ExonID 526.[1% completed]
ExonID 528.[1% completed]
ExonID 529.[1% completed]
ExonID 530.[1% completed]
ExonID 531.[1% completed]
ExonID 532.[1% completed]
ExonID 533.[1% completed]
ExonID 534.[1% completed]
ExonID 535.[1% completed]
ExonID 536.[1% completed]
ExonID 537.[1% completed]
ExonID 538.[1% completed]
ExonID 539.[1% completed]
ExonID 540.[1% completed]
ExonID 541.[1% completed]
ExonID 542.[1% completed]
ExonID 543.[1% completed]
ExonID 544.[1% completed]
ExonID 545.[1% completed]
ExonID 546.[1% completed]
ExonID 547.[1% completed]
ExonID 548.[1% completed]
ExonID 549.[1% completed]
ExonID 550.[1% completed]
ExonID 552.[1% completed]
ExonID 553.[1% completed]
ExonID 554.[1% completed]
ExonID 555.[1% completed]
ExonID 556.[1% completed]
ExonID 557.[1% completed]
ExonID 558.[1% completed]
ExonID 559.[1% completed]
ExonID 560.[1% completed]
ExonID 561.[1% completed]
ExonID 563.[1% completed]
ExonID 564.[1% completed]
ExonID 565.[1% completed]
ExonID 566.[1% completed]
ExonID 567.[1% completed]
ExonID 568.[1% completed]
ExonID 569.[1% completed]
ExonID 571.[1% completed]
ExonID 573.[1% completed]
ExonID 574.[1% completed]
ExonID 575.[1% completed]
ExonID 576.[1% completed]
ExonID 583.[1% completed]
ExonID 584.[1% completed]
ExonID 585.[1% completed]
ExonID 586.[1% completed]
ExonID 589.[1% completed]
ExonID 591.[1% completed]
ExonID 593.[1% completed]
ExonID 594.[1% completed]
ExonID 595.[1% completed]
ExonID 596.[1% completed]
ExonID 597.[1% completed]
ExonID 599.[1% completed]
ExonID 600.[1% completed]
ExonID 601.[1% completed]
ExonID 602.[1% completed]
ExonID 603.[1% completed]
ExonID 604.[1% completed]
ExonID 605.[1% completed]
ExonID 606.[1% completed]
ExonID 607.[1% completed]
ExonID 608.[1% completed]
ExonID 609.[1% completed]
ExonID 610.[1% completed]
ExonID 611.[1% completed]
ExonID 612.[1% completed]
ExonID 613.[1% completed]
ExonID 614.[1% completed]
ExonID 617.[1% completed]
ExonID 618.[1% completed]
ExonID 619.[1% completed]
ExonID 620.[1% completed]
ExonID 621.[1% completed]
ExonID 623.[1% completed]
ExonID 624.[1% completed]
ExonID 625.[1% completed]
ExonID 626.[1% completed]
ExonID 627.[1% completed]
ExonID 628.[1% completed]
ExonID 629.[1% completed]
ExonID 630.[1% completed]
ExonID 631.[1% completed]
ExonID 632.[1% completed]
ExonID 634.[1% completed]
ExonID 635.[1% completed]
ExonID 636.[1% completed]
ExonID 637.[1% completed]
ExonID 638.[1% completed]
ExonID 640.[1% completed]
ExonID 641.[1% completed]
ExonID 642.[1% completed]
ExonID 643.[1% completed]
ExonID 644.[1% completed]
ExonID 645.[1% completed]
ExonID 646.[1% completed]
ExonID 647.[1% completed]
ExonID 648.[1% completed]
ExonID 649.[1% completed]
ExonID 650.[1% completed]
ExonID 651.[1% completed]
ExonID 652.[1% completed]
ExonID 653.[1% completed]
ExonID 654.[1% completed]
ExonID 655.[1% completed]
ExonID 656.[1% completed]
ExonID 657.[1% completed]
ExonID 658.[1% completed]
ExonID 659.[1% completed]
ExonID 660.[1% completed]
ExonID 661.[1% completed]
ExonID 662.[1% completed]
ExonID 663.[1% completed]
ExonID 664.[1% completed]
ExonID 665.[1% completed]
ExonID 666.[1% completed]
ExonID 667.[1% completed]
ExonID 668.[1% completed]
ExonID 669.[1% completed]
ExonID 670.[1% completed]
ExonID 678.[ExonID 1% completed]
672.[1% completed]
ExonID 679.[1% completed]
ExonID 680.[1% completed]
ExonID 681.[1% completed]
ExonID 682.[1% completed]
ExonID 683.[1% completed]
ExonID 684.[1% completed]
ExonID 685.[1% completed]
ExonID 686.[1% completed]
ExonID 687.[1% completed]
ExonID 688.[1% completed]
ExonID 689.[1% completed]
ExonID 690.[1% completed]
ExonID 691.[1% completed]
ExonID 692.[1% completed]
ExonID 693.[1% completed]
ExonID 694.[1% completed]
ExonID 700.[1% completed]
ExonID 701.[1% completed]
ExonID 702.[1% completed]
ExonID 703.[1% completed]
ExonID 704.[1% completed]
ExonID 705.[1% completed]
ExonID 706.[1% completed]
ExonID 707.[1% completed]
ExonID 708.[1% completed]
ExonID 709.[1% completed]
ExonID 710.[1% completed]
ExonID 711.[1% completed]
ExonID 712.[1% completed]
ExonID 713.[1% completed]
ExonID 714.[1% completed]
ExonID 715.[1% completed]
ExonID 716.[1% completed]
ExonID 717.[1% completed]
ExonID 718.[1% completed]
ExonID 719.[1% completed]
ExonID 720.[1% completed]
ExonID 721.[1% completed]
ExonID 722.[1% completed]
ExonID 725.[1% completed]
ExonID 726.[1% completed]
ExonID 729.[1% completed]
ExonID 731.[1% completed]
ExonID 732.[1% completed]
ExonID 733.[1% completed]
ExonID 734.[1% completed]
ExonID 735.[1% completed]
ExonID 736.[1% completed]
ExonID 737.[1% completed]
ExonID 738.[1% completed]
ExonID 739.[1% completed]
ExonID 740.[1% completed]
ExonID 741.[1% completed]
ExonID 742.[1% completed]
ExonID 743.[1% completed]
ExonID 744.[1% completed]
ExonID 745.[1% completed]
ExonID 746.[1% completed]
ExonID 747.[1% completed]
ExonID 748.[1% completed]
ExonID 749.[1% completed]
ExonID 750.[1% completed]
ExonID 751.[1% completed]
ExonID 752.[1% completed]
ExonID 753.[1% completed]
ExonID 771.[1% completed]
ExonID 774.[1% completed]
ExonID 776.[1% completed]
ExonID 777.[1% completed]
ExonID 778.[1% completed]
ExonID 779.[1% completed]
ExonID 780.[1% completed]
ExonID 781.[1% completed]
ExonID 782.[1% completed]
ExonID ExonID 785.[1% completed]
786.[1% completed]
ExonID 787.[1% completed]
ExonID 789.[1% completed]
ExonID 790.[1% completed]
ExonID 791.[1% completed]
ExonID 793.[1% completed]
ExonID 796.[1% completed]
ExonID 797.[1% completed]
ExonID 798.[1% completed]
ExonID 799.[1% completed]
ExonID 800.[1% completed]
ExonID 801.[1% completed]
ExonID 802.[1% completed]
ExonID 803.[1% completed]
ExonID 804.[1% completed]
ExonID 805.[1% completed]
ExonID 806.[1% completed]
ExonID 807.[1% completed]
ExonID 808.[1% completed]
ExonID 809.[1% completed]
ExonID 810.[1% completed]
ExonID 811.[1% completed]
ExonID 812.[1% completed]
ExonID 813.[1% completed]
ExonID 814.[1% completed]
ExonID 815.[1% completed]
ExonID 816.[1% completed]
ExonID 817.[1% completed]
ExonID 818.[1% completed]
ExonID 819.[1% completed]
ExonID 820.[1% completed]
ExonID 821.[1% completed]
ExonID 822.[1% completed]
ExonID 823.[1% completed]
ExonID 824.[1% completed]
ExonID 825.[1% completed]
ExonID 826.[1% completed]
ExonID 827.[1% completed]
ExonID 828.[1% completed]
ExonID 829.[1% completed]
ExonID 830.[1% completed]
ExonID 831.[1% completed]
ExonID 832.[1% completed]
ExonID 833.[1% completed]
ExonID 834.[1% completed]
ExonID 835.[1% completed]
ExonID 836.[1% completed]
ExonID 837.[1% completed]
ExonID 838.[1% completed]
ExonID 839.[1% completed]
ExonID 840.[1% completed]
ExonID 841.[1% completed]
ExonID 842.[1% completed]
ExonID 843.[1% completed]
ExonID 844.[1% completed]
ExonID 845.[1% completed]
ExonID 846.[1% completed]
ExonID 847.[1% completed]
ExonID 848.[1% completed]
ExonID 849.[1% completed]
ExonID 850.[1% completed]
ExonID 851.[1% completed]
ExonID 852.[1% completed]
ExonID 853.[1% completed]
ExonID 854.[1% completed]
ExonID 855.[1% completed]
ExonID 856.[1% completed]
ExonID 858.[1% completed]
ExonID 861.[1% completed]
ExonID 862.[1% completed]
ExonID 863.[1% completed]
ExonID 873.[1% completed]
ExonID 874.[1% completed]
ExonID 875.[1% completed]
ExonID 876.[1% completed]
ExonID 877.[1% completed]
ExonID 878.[1% completed]
ExonID 879.[1% completed]
ExonID 880.[1% completed]
ExonID 882.[1% completed]
ExonID 883.[1% completed]
ExonID 884.[1% completed]
ExonID 885.[1% completed]
ExonID 887.[1% completed]
ExonID 888.[1% completed]
ExonID 889.[1% completed]
ExonID 890.[1% completed]
ExonID 891.[1% completed]
ExonID 892.[1% completed]
ExonID 893.[1% completed]
ExonID 894.[1% completed]
ExonID 895.[1% completed]
ExonID 896.[1% completed]
ExonID 897.[1% completed]
ExonID 898.[1% completed]
ExonID 899.[1% completed]
ExonID 900.[1% completed]
ExonID 901.[2% completed]
ExonID 902.[2% completed]
ExonID 903.[2% completed]
ExonID 905.[2% completed]
ExonID 906.[2% completed]
ExonID 907.[2% completed]
ExonID 908.[2% completed]
ExonID 909.[2% completed]
ExonID 910.[2% completed]
ExonID 911.[2% completed]
ExonID 912.[2% completed]
ExonID 913.[2% completed]
ExonID 914.[2% completed]
ExonID 915.[2% completed]
ExonID 916.[2% completed]
ExonID 917.[2% completed]
ExonID 919.[2% completed]
ExonID 920.[2% completed]
ExonID 921.[2% completed]
ExonID 922.[2% completed]
ExonID 923.[2% completed]
ExonID 924.[2% completed]
ExonID 925.[2% completed]
ExonID 926.[2% completed]
ExonID 927.[2% completed]
ExonID 928.[2% completed]
ExonID 929.[2% completed]
ExonID 930.[2% completed]
ExonID 931.[2% completed]
ExonID 932.[2% completed]
ExonID 934.[2% completed]
ExonID 933.[2% completed]
ExonID 935.[2% completed]
ExonID 936.[2% completed]
ExonID 938.[2% completed]
ExonID 939.[2% completed]
ExonID 940.[2% completed]
ExonID 941.[2% completed]
ExonID 942.[2% completed]
ExonID 943.[2% completed]
ExonID 944.[2% completed]
ExonID 945.[2% completed]
ExonID 946.[2% completed]
ExonID 947.[2% completed]
ExonID 948.[2% completed]
ExonID 949.[2% completed]
ExonID 950.[2% completed]
ExonID 951.[2% completed]
ExonID 952.[2% completed]
ExonID 953.[2% completed]
ExonID 954.[2% completed]
ExonID 955.[2% completed]
ExonID 956.[2% completed]
ExonID 957.[2% completed]
ExonID 958.[2% completed]
ExonID 959.[2% completed]
ExonID 961.[2% completed]
ExonID 964.[2% completed]
ExonID 966.[2% completed]
ExonID 967.[2% completed]
ExonID 971.[2% completed]
ExonID 972.[2% completed]
ExonID 973.[2% completed]
ExonID 974.[2% completed]
ExonID 975.[2% completed]
ExonID 976.[2% completed]
ExonID 977.[2% completed]
ExonID 978.[2% completed]
ExonID 979.[2% completed]
ExonID 980.[2% completed]
ExonID 981.[2% completed]
ExonID 982.[2% completed]
ExonID 983.[2% completed]
ExonID 984.[2% completed]
ExonID 985.[2% completed]
ExonID 986.[2% completed]
ExonID 987.[2% completed]
ExonID 988.[2% completed]
ExonID 989.[2% completed]
ExonID 990.[2% completed]
ExonID 991.[2% completed]
ExonID 992.[2% completed]
ExonID 995.[2% completed]
ExonID 996.[2% completed]
ExonID 997.[2% completed]
ExonID 998.[2% completed]
ExonID 999.[2% completed]
ExonID 1000.[2% completed]
ExonID 1001.[2% completed]
ExonID 1002.[2% completed]
ExonID 1003.[2% completed]
ExonID 1004.[2% completed]
ExonID 1005.[2% completed]
ExonID 1006.[2% completed]
ExonID 1007.[2% completed]
ExonID 1008.[2% completed]
ExonID 1009.[2% completed]
ExonID 1010.[2% completed]
ExonID 1011.[2% completed]
ExonID 1012.[2% completed]
ExonID 1013.[2% completed]
ExonID 1014.[2% completed]
ExonID 1015.[2% completed]
ExonID 1016.[2% completed]
ExonID 1017.[2% completed]
ExonID 1018.[2% completed]
ExonID 1020.[2% completed]
ExonID 1021.[2% completed]
ExonID 1022.[2% completed]
ExonID 1023.[2% completed]
ExonID 1024.[2% completed]
ExonID 1025.[2% completed]
ExonID 1026.[2% completed]
ExonID 1027.[2% completed]
ExonID 1028.[2% completed]
ExonID 1029.[2% completed]
ExonID 1030.[2% completed]
ExonID 1031.[2% completed]
ExonID 1032.[2% completed]
ExonID 1033.[2% completed]
ExonID 1034.[2% completed]
ExonID 1035.[2% completed]
ExonID 1036.[2% completed]
ExonID 1037.[2% completed]
ExonID 1038.[2% completed]
ExonID 1039.[2% completed]
ExonID 1040.[2% completed]
ExonID 1041.[2% completed]
ExonID 1042.[2% completed]
ExonID 1043.[2% completed]
ExonID 1044.[2% completed]
ExonID 1045.[2% completed]
ExonID 1046.[2% completed]
ExonID 1047.[2% completed]
ExonID 1048.[2% completed]
ExonID 1049.[2% completed]
ExonID 1050.[2% completed]
ExonID 1051.[2% completed]
ExonID 1052.[2% completed]
ExonID 1053.[2% completed]
ExonID 1054.[2% completed]
ExonID 1055.[2% completed]
ExonID 1057.[2% completed]
ExonID 1058.[2% completed]
ExonID 1059.[2% completed]
ExonID 1069.[2% completed]
ExonID 1070.[2% completed]
ExonID 1072.[2% completed]
ExonID 1074.[2% completed]
ExonID 1075.[2% completed]
ExonID 1076.[2% completed]
ExonID 1077.[2% completed]
ExonID 1078.[2% completed]
ExonID 1079.[2% completed]
ExonID 1080.[2% completed]
ExonID 1081.[2% completed]
ExonID 1082.[2% completed]
ExonID 1083.[2% completed]
ExonID 1084.[2% completed]
ExonID 1085.[2% completed]
ExonID 1086.[2% completed]
ExonID 1087.[2% completed]
ExonID 1088.[2% completed]
ExonID 1089.[2% completed]
ExonID 1090.[2% completed]
ExonID 1091.[2% completed]
ExonID 1093.[2% completed]
ExonID 1094.[2% completed]
ExonID 1095.[2% completed]
ExonID 1096.[2% completed]
ExonID 1097.[2% completed]
ExonID 1098.[2% completed]
ExonID 1102.[2% completed]
ExonID 1105.[2% completed]
ExonID 1106.[2% completed]
ExonID 1107.[2% completed]
ExonID 1108.[2% completed]
ExonID 1109.[2% completed]
ExonID 1110.[2% completed]
ExonID 1111.[2% completed]
ExonID 1114.[2% completed]
ExonID 1115.[2% completed]
ExonID 1116.[2% completed]
ExonID 1124.[2% completed]
ExonID 1125.[2% completed]
ExonID 1126.[2% completed]
ExonID 1127.[2% completed]
ExonID 1128.[2% completed]
ExonID 1129.[2% completed]
ExonID 1130.[2% completed]
ExonID 1133.[2% completed]
ExonID 1134.[2% completed]
ExonID 1136.[2% completed]
ExonID 1137.[2% completed]
ExonID 1138.[2% completed]
ExonID 1139.[2% completed]
ExonID 1140.[2% completed]
ExonID 1141.[2% completed]
ExonID 1142.[2% completed]
ExonID 1143.[2% completed]
ExonID 1144.[2% completed]
ExonID 1145.[2% completed]
ExonID 1146.[2% completed]
ExonID 1147.[2% completed]
ExonID 1148.[2% completed]
ExonID 1149.[2% completed]
ExonID 1150.[2% completed]
ExonID 1151.[2% completed]
ExonID 1152.[2% completed]
ExonID 1153.[2% completed]
ExonID 1155.[2% completed]
ExonID 1156.[2% completed]
ExonID 1157.[2% completed]
ExonID 1158.[2% completed]
ExonID 1159.[2% completed]
ExonID 1160.[2% completed]
ExonID 1161.[2% completed]
ExonID 1162.[2% completed]
ExonID 1163.[2% completed]
ExonID 1164.[2% completed]
ExonID 1165.[2% completed]
ExonID 1166.[2% completed]
ExonID 1168.[2% completed]
ExonID 1169.[2% completed]
ExonID 1170.[2% completed]
ExonID 1171.[2% completed]
ExonID 1172.[2% completed]
ExonID 1173.[2% completed]
ExonID 1174.[2% completed]
ExonID 1175.[2% completed]
ExonID 1176.[2% completed]
ExonID 1177.[2% completed]
ExonID 1178.[2% completed]
ExonID 1179.[2% completed]
ExonID 1180.[2% completed]
ExonID 1182.[2% completed]
ExonID 1183.[2% completed]
ExonID 1184.[2% completed]
ExonID 1185.[2% completed]
ExonID 1186.[2% completed]
ExonID 1187.[2% completed]
ExonID 1189.[2% completed]
ExonID 1190.[2% completed]
ExonID 1193.[2% completed]
ExonID 1194.[2% completed]
ExonID 1197.[2% completed]
ExonID 1199.[2% completed]
ExonID 1200.[2% completed]
ExonID 1201.[2% completed]
ExonID 1203.[2% completed]
ExonID 1204.[2% completed]
ExonID 1205.[2% completed]
ExonID 1206.[2% completed]
ExonID 1207.[2% completed]
ExonID 1209.[2% completed]
ExonID 1210.[2% completed]
ExonID 1211.[2% completed]
ExonID 1212.[2% completed]
ExonID 1213.[2% completed]
ExonID 1214.[2% completed]
ExonID 1215.[2% completed]
ExonID 1216.[2% completed]
ExonID 1217.[2% completed]
ExonID 1218.[2% completed]
ExonID 1219.[2% completed]
ExonID 1220.[2% completed]
ExonID 1221.[2% completed]
ExonID 1222.[2% completed]
ExonID 1223.[2% completed]
ExonID 1225.[2% completed]
ExonID 1226.[2% completed]
ExonID 1227.[2% completed]
ExonID 1228.[2% completed]
ExonID 1229.[2% completed]
ExonID 1230.[2% completed]
ExonID 1231.[2% completed]
ExonID 1232.[2% completed]
ExonID 1233.[2% completed]
ExonID 1234.[2% completed]
ExonID 1235.[2% completed]
